Source,Target,Weight
1,37,2
1,40,1
1,41,3
1,42,5
1,43,2
1,44,1
1,45,1
1,46,1
1,47,1
1,48,5
1,49,1
1,50,1
1,51,1
1,52,1
1,53,1
1,54,1
1,55,2
1,56,1
1,57,2
1,58,1
1,59,1
1,60,1
1,61,1
1,62,2
1,63,1
1,64,1
1,65,1
1,66,1
1,67,1
1,68,1
1,69,1
1,70,1
1,71,1
1,72,1
1,73,1
1,74,1
1,75,1
1,76,1
1,77,1
1,78,1
1,79,1
1,80,1
1,81,1
1,82,1
1,83,1
1,84,1
1,85,1
1,86,1
1,87,1
1,88,1
1,89,1
1,90,1
1,91,1
1,92,1
1,93,1
1,94,1
1,95,1
1,96,1
1,97,1
2,1,5
2,3,5
2,4,1
2,5,3
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,2
2,16,1
2,17,4
2,18,1
2,19,1
2,20,1
2,21,2
2,22,2
2,23,1
2,24,1
16,1,1
16,47,1
16,73,1
16,109,1
16,232,1
17,1,1
17,3,4
17,7,3
17,8,1
17,9,3
17,34,2
17,40,1
17,41,6
17,42,1
17,43,1
17,48,1
17,57,1
17,59,1
17,62,1
17,64,2
17,66,2
17,78,3
17,79,1
17,80,4
17,81,1
17,101,1
17,107,1
17,108,1
17,109,9
17,112,1
17,124,1
17,137,7
17,146,1
17,168,6
17,169,1
17,171,10
17,172,1
17,173,1
17,182,1
17,191,2
17,195,1
17,196,1
17,199,1
17,209,1
17,225,4
17,227,1
17,245,1
17,246,2
17,267,1
17,269,1
17,270,1
17,277,1
17,281,1
17,282,1
17,286,1
17,298,3
17,299,1
17,302,1
17,307,4
17,308,1
17,309,2
17,310,1
17,311,1
17,312,1
17,313,1
17,314,1
17,315,1
17,315,1
17,317,1
17,318,1
17,319,1
17,320,1
17,321,1
17,323,1
17,324,1
17,325,2
17,326,1
17,327,1
17,328,1
17,329,1
17,330,1
17,331,1
17,332,1
17,333,1
17,334,1
17,335,1
17,336,1
17,337,1
17,338,1
17,339,1
18,17,4
18,22,1
18,51,1
18,54,1
18,100,1
18,101,2
18,102,1
18,103,1
18,104,1
18,105,2
18,106,1
18,107,2
18,109,1
18,120,1
18,137,1
18,139,1
18,168,2
18,171,1
18,225,1
18,248,1
18,263,1
18,264,3
18,265,1
18,266,1
18,267,1
18,307,2
18,340,1
18,341,2
18,342,1
21,17,1
21,17,3
21,18,1
21,41,2
21,124,1
21,168,1
21,168,2
21,171,1
21,171,1
25,3,1
25,42,1
25,65,1
25,243,2
25,244,1
41,1,2
41,17,1
41,37,3
41,40,2
41,43,4
41,45,1
41,48,3
41,49,1
41,53,1
41,66,1
41,71,1
41,90,1
41,105,1
41,106,1
41,108,1
41,109,2
41,110,1
41,111,1
41,112,1
41,113,1
41,131,1
61,1,1
61,37,1
61,48,1
61,53,1
61,213,1
61,215,1
61,216,1
61,217,1
61,253,1
61,322,1
65,9,1
65,43,1
65,45,1
65,52,1
65,66,4
65,101,1
65,119,1
65,122,1
65,148,1
65,149,3
65,150,1
65,151,1
65,152,1
65,153,1
65,154,1
65,155,1
65,156,1
65,157,1
65,158,1
65,159,1
65,160,1
72,34,1
72,42,1
72,50,1
72,65,2
72,71,1
72,71,1
72,92,1
72,174,1
72,240,1
72,241,1
72,242,1
79,1,1
79,34,1
79,41,2
79,41,1
79,43,1
79,43,2
79,66,1
79,78,1
79,124,1
79,148,1
79,197,1
79,199,1
79,214,2
79,223,1
79,224,1
79,225,1
79,226,1
79,227,1
79,228,1
79,229,1
79,230,1
79,231,1
80,1,1
80,26,1
80,29,1
80,35,1
80,37,1
80,40,1
80,41,5
80,41,2
80,41,4
80,42,1
80,45,2
80,48,2
80,53,1
80,60,1
80,66,1
80,66,1
80,73,1
80,74,2
80,79,1
80,81,2
80,81,14
80,109,1
80,112,1
80,112,1
80,113,1
80,122,1
80,137,3
80,148,1
80,160,1
80,160,2
80,168,1
80,169,1
80,171,3
80,173,2
80,193,1
80,196,1
80,198,2
80,199,1
80,200,1
80,201,1
80,202,1
80,203,1
80,204,1
80,206,1
80,207,2
80,208,1
80,209,2
80,210,1
80,211,1
80,219,1
80,221,1
80,256,1
80,270,1
80,276,1
80,277,1
80,284,1
80,285,1
80,286,1
80,287,1
80,288,1
80,289,1
80,290,1
81,1,1
81,37,1
81,40,1
81,41,5
81,41,1
81,41,1
81,42,1
81,45,2
81,45,1
81,48,1
81,48,2
81,53,2
81,60,1
81,62,1
81,66,1
81,66,2
81,73,1
81,73,1
81,74,2
81,79,1
81,80,5
81,80,13
81,110,1
81,112,1
81,113,1
81,120,1
81,122,2
81,134,1
81,148,1
81,160,1
81,160,1
81,168,1
81,169,1
81,171,1
81,173,2
81,193,1
81,196,1
81,197,2
81,198,2
81,199,2
81,200,1
81,201,1
81,202,1
81,203,1
81,204,1
81,206,1
81,207,1
81,208,1
81,209,1
81,210,1
81,211,1
81,211,1
81,212,1
81,277,1
81,290,1
81,291,1
92,65,1
92,175,1
92,176,1
92,177,1
94,1,7
94,4,1
94,17,2
94,42,2
94,95,4
94,96,3
94,97,1
94,168,1
94,171,1
94,267,1
94,268,1
94,268,1
94,269,1
94,269,1
94,270,1
95,1,2
95,1,1
95,42,1
95,62,1
95,65,1
95,66,1
95,94,2
95,96,1
95,97,2
95,214,1
95,253,1
95,268,1
97,161,1
98,17,1
98,99,1
98,100,2
132,17,2
132,38,1
132,48,3
132,59,1
132,64,1
132,133,1
132,134,4
132,135,1
132,136,7
132,137,1
132,138,1
132,139,1
132,140,1
132,141,1
132,142,1
132,143,1
132,144,1
132,145,1
132,146,4
132,147,1
132,171,1
132,190,1
132,237,1
132,238,1
162,17,1
162,18,1
162,35,1
162,59,1
162,163,8
162,164,2
162,165,1
162,166,2
162,167,2
162,168,1
162,169,1
162,170,1
162,171,2
162,172,1
162,173,1
171,1,1
171,3,1
171,3,1
171,7,1
171,7,2
171,9,1
171,9,1
171,17,7
171,17,13
171,19,1
171,33,1
171,35,2
171,35,3
171,41,1
171,41,1
171,41,1
171,48,1
171,59,2
171,80,2
171,97,1
171,104,1
171,109,1
171,109,2
171,109,1
171,111,1
171,111,1
171,137,2
171,137,9
171,166,1
171,167,1
171,168,1
171,168,6
171,170,1
171,172,1
171,173,1
171,180,1
171,180,2
171,181,1
171,181,2
171,185,1
171,186,1
171,187,1
171,188,1
171,190,1
171,191,1
171,191,2
171,192,1
171,209,1
171,210,2
171,227,1
171,230,2
171,245,2
171,273,1
171,274,1
171,275,1
171,276,1
171,277,1
171,278,1
171,279,1
171,280,2
171,281,1
171,282,1
178,3,1
178,7,1
178,7,5
178,9,3
178,17,1
178,17,5
178,18,1
178,18,1
178,35,1
178,41,1
178,59,1
178,79,1
178,105,1
178,106,1
178,137,7
178,168,2
178,171,1
178,171,1
178,171,2
178,171,1
178,179,1
178,179,1
178,180,1
178,181,1
178,181,1
178,184,1
178,191,2
178,197,1
178,210,1
178,245,2
178,246,1
178,247,1
178,248,1
178,249,1
178,250,1
178,251,1
178,252,2
178,253,3
178,254,1
178,255,1
178,256,1
178,257,1
178,258,1
178,259,1
178,260,1
178,261,1
178,262,1
178,271,1
178,272,1
193,17,2
193,34,1
193,41,1
193,41,6
193,43,1
193,48,1
193,48,2
193,62,1
193,66,1
193,78,1
193,79,1
193,80,1
193,89,1
193,107,1
193,115,1
193,116,1
193,124,1
193,137,1
193,139,1
193,147,1
193,171,1
193,173,1
193,178,1
193,180,1
193,194,1
193,194,5
193,205,1
193,256,1
193,267,1
193,292,1
193,293,1
193,294,1
193,295,1
208,41,6
208,79,1
208,80,1
208,81,1
208,112,1
208,205,1
208,206,1
208,221,1
208,304,2
208,305,1
208,306,1
221,1,1
221,37,1
221,41,4
221,41,3
221,43,1
221,48,2
221,48,2
221,53,1
221,64,1
221,79,1
221,101,1
221,112,1
221,131,1
221,148,1
221,197,2
221,208,1
221,218,1
221,219,1
221,220,1
221,222,1
221,223,2
221,257,2
221,259,1
221,296,1
221,297,1
233,72,1
233,93,1
233,234,1
233,235,1
236,72,2
236,93,1
239,79,1
301,17,1
301,64,1
301,137,1
301,302,1
301,303,1